Legajo	Tipo de canon	Monto de canon	Normativa aplicable/concesiones	Concesión	Concesionario	Domicilio	Rubro	Vencimiento
1026	Gratuitos a Organismos Oficiales	Gratuitos a Organismos Oficiales	Afectado a Organismos Oficiales	BAJO AUTOPISTA 1 - 159Ñ - GALERIA EMILIO MITRE	MINISTERIO DE JUSTICIA Y SEGURIDAD	DE LAS CIENCIAS-E.MITRE	REPARTICIONES GUBERNAMENTALES	2/9/2016
1028	Gratuitos a Cooperadoras	Gratuitos a Cooperadoras	Ordenanza 35514	#N/A	#N/A	#N/A	#N/A	#N/A
1029	Gratuitos a Cooperadoras	Gratuitos a Cooperadoras	Ordenanza 35514	#N/A	#N/A	#N/A	#N/A	#N/A
1031	Gratuitos a Cooperadoras	Gratuitos a Cooperadoras	Ordenanza 35514	#N/A	#N/A	#N/A	#N/A	#N/A
1032	Importe Fijo	7.100,00	Adjudic por Resolución N° 7001MDEGC12011	PARQUE 3 DE FEBRERO - EL VIVERO - LA ROSALEDA	LAGOS DE PALERMO S. A.	PARQUE 3 DE FEBRERO	BOTES Y BICISCAFOS	17/1/2017
1033	Importe Fijo	1.200,00	EX 208074/12	CALESITA PARQUE INDOAMERICANO	ALFREDO LANGUILLA	Av. Castañares y Av. Escalada	CALESITAS	31/1/2015
1034	Importe Fijo.	5.000,00 	Permiso en el marco de la Ley 3399	PARQUE SARMIENTO	ASOCIACION CICLISMO DE BUENOS AIRES	Av. Ricardo Balbin 4750	DEPORTES	1/4/2015
1037	Gratuitos a Cooperadoras	Gratuitos a Cooperadoras	Ordenanza 35514	COOPERADORA ESC. COMERCIO LUIS AGOTE - FOTOCOPIADORA	MARINA PAOLA VIÑOLO	AV. RIVADAVIA 5165	COOPERADORA	
1038	Importe Fijo	35.000,00	Permiso Ley 3399 [F 2[115 [1796Q~~4 DGCONC	CANCHAS DE TENIS PARQUE SARMIENTO	OMAR GALDINO CARMINATTI	AV. RICADO BALBIN 4750	DEPORTES	15/4/2015
1039	Importe Fijo	321,84	Otorgado por aplicación Ley Nac. 24308, Decreto 1553/GCBA/97, Decreto 1187/GCBA108	Local en Subte C - Est. Lima Sur	Delia Mustacato	Subte C - Est. Lima Sur	PERSONAS CON NECESIDADES ESPECIALES	Ley 899/02- Dec 462/05
1040	Importe Fijo	321,84	Otorgado por aplicación Ley Nac. 24308, Decreto 15531GCBA197, Decreto 1187/GCBA/08 _	Local en Subte D - Estacion Tribunales	Jorge Francisco Ramos	Subte D - Estacion Tribunales	PERSONAS CON NECESIDADES ESPECIALES	Ley 899/02- Dec 462/05
1042	Importe Fijo	321,84	Otorgado por aplicación Ley Nac. 24308, Decreto 1553/GCBA/97, Decreto 1187/GCBA/08	Local en Subte B - Estacion Florida	Jose Antonio Tohalino Arica	Subte B - Estacion Florida	PERSONAS CON NECESIDADES ESPECIALES	Ley 899/02- Dec 462/05
1044	Importe Fijo	321,84	Otorgado por aplicación Ley Nac. 24308, Decreto 1553/GCBA/97, Decreto 1187/GCBA/08	#N/A	#N/A	#N/A	#N/A	#N/A
1045	Importe Fijo	321,84	Otorgado por aplicación Ley Nac. 24308, Decreto 1553/GCBA/97, Decreto 1187/GCBA/08	Local en Subte E - Estacion Emilio Mitre	Basilia Rafaela Bartolomeo	Subte E - Estacion Emilio Mitre	PERSONAS CON NECESIDADES ESPECIALES	Ley 899/02- Dec 462/05
1046	Importe Fijo	321,84	Otorgado por aplicación Ley Nao. 24308, Decreto 1553/GCBA/97, Decreto 1187/GCBA108	#N/A	#N/A	#N/A	#N/A	#N/A
1047	Importe Variable	Importe Variable	Pliegos aprobados por Dec. 491/11 y modificatorio 131/12, Concesión otorgada por Res. 416-MJGGC2012. .	#N/A	#N/A	#N/A	#N/A	#N/A
1048	Importe Fijo	8.000,00	Permiso Ley 3399. Uso del SUM abierto a comunidad.	Actividades recreativas, culturales y Playa de estacionamiento	Fundación Universidad Torcuoto Di Tella	Av. Figueroa Alcorta 7310	PLAYAS DE ESTACIONAMIENTO	11/9/2017
1049	Oneroso / Cultura	El canon es depositado en una cuenta propia del Centro Cultural.	Abona canon en Cuenta Escritural MCGC. En proceso de regularización.	#N/A	#N/A	#N/A	#N/A	#N/A
1050	 Oneroso / Cultura	El canon es depositado en una cuenta propia del Centro Cultural.	Abona canon en Cuenta Escritural MCGC. En proceso de adjudicación Licitación.	#N/A	#N/A	#N/A	#N/A	#N/A
1051	 Importe Variable 	Importe Variable	Permiso en el marco de la Ley 3399	CONFITERIA PRINCIPAL DEL CAMPO DE GOLF DE LA CIUDAD	WHITE SHARK S.A.	AVDA TORNQUIST 6385	GASTRONOMICOS	27/12/2017
1052	Desocupado	Desocupado	Desocupado	#N/A	#N/A	#N/A	#N/A	#N/A
1053	 Importe Fijo	1.429.694,03	Por Resolución N° 884/MDEGC/12 se aprobó y adjudicó la subasta pública.	#N/A	#N/A	#N/A	#N/A	#N/A
1055	Importe Fijo	321,84	Otorgado por aplicación Ley Nac. 24308, Decreto 1553/GCBA/97, Decreto 1187/GCBA108	#N/A	#N/A	#N/A	#N/A	#N/A
1056	Importe Fijo	34.500,00	Permiso Ley 3399	#N/A	#N/A	#N/A	#N/A	#N/A
1057	 Importe Fijo	321,84	Otorgado por aplicación Ley Nac, 24308, Decreto 1553/GCBA/97, Decreto 1187/GCBA108	Kiosco Hospital de Rehabilitacion M Rocca	Federico Vecchiarelli	Av. Segurola 1949	PERSONAS CON NECESIDADES ESPECIALES	Decreto 1553
1058	Importe Fijo	321,84	Otorgado por aplicación Ley Nac. 24308, Decreto 1553/GCBA/97, Decreto 1187/GCBA/08	#N/A	#N/A	#N/A	#N/A	#N/A
1059	Importe Fijo	19.350,00	Permiso Ley 3399	Academia Futbol Maciel - Polidep. M. Belgrano	APM Deportes SRL	Salguero 3450	DEPORTES	13/5/2018
1060	 Importe Fijo	1.200,00	EX 2076042/11	Calesita Paseo de la Infanta	Guillermo Jorge Taboada	Av. Infanta Isabel	CALESITAS	23/1/2018
1061	 Importe Fijo	1.200,00	EX 03840286/13 iF-90.1)-07nRi1- -DC,CCINC	Calesita Plaza Constitucion	Sergio Ruben Dalmaso	Av. Garay esq Lima Este	CALESITAS	24/1/2018
1062	Importe Fijo	1.200,00 	E,E. 626429/2013	#N/A	#N/A	#N/A	#N/A	#N/A
1063	Importe Fijo	4.000,00	Permiso Ley 3399 EX 2364841 /2013/MGEYA	Kiosco en AGC	Gagliano, Carlos Fabian	Pte. Peron 2933	GASTRONOMICOS	31/10/2015
1064	Oneroso / Cultura	El canon es depositado en una cuenta propia del Centro Cultural.	Adjudicado mediante Resolución N°721/MDEGC/12	Bar Confiteria Museo de Arte Español Larreta	Sabor Frances SRL	Juramento 2291	GASTRONOMICOS	5/8/2018
1065	Importe Fijo	8.000,00	Permiso Ley 3399. LICITACIÓN EN TRAMITE	BAJO AUTOPISTA AU6 - ENTRE MADERO Y CASCO	LAHET BUEEZAS IGNACIO AGUSTIN	MADERO 328	PLAYAS DE ESTACIONAMIENTO	29/9/2014
1066	Importe Fijo	7.800,00	Permiso Ley 3399	HOYO 9/10	WHITE SHARK SA	TORQUINST 6385	GASTRONOMICOS	12/12/2017
1067	Importe Fijo	1.200,00	EE-7362732/2014	Calesita Plaza Zapiola	Ruben Daniel Soria	Plaza Zapiola	CALESITAS	28/11/2018
1068	Importe Fijo	-	EE-7363343/2014 Aún no instalada	CALESITA PARQUE SANTOJANI	SR MIGUEL ANGEL VIGNATTI	Parque Santojani	CALESITAS	13/11/2018
1069	Importe Fijo	1.200,00	EE-7364915/2014	#N/A	#N/A	#N/A	#N/A	#N/A
1070	importe Fijo	1.200,00	EE-04005271/2014	#N/A	#N/A	#N/A	#N/A	#N/A
1071	Importe Fijo	1.200,00	EE-7365171/2014	CALESITA PLAZA DON BOSCO	SR FACUNDO DANIEL CAVALIERI	Plaza Don Bosco	CALESITAS	7/11/2018
1072	Importe Fijo	1.200,00	EE-7366868/2014	CALESITA PLAZA MARTIN RODRIGUEZ	SR NELSON OMAR BERON	Plaza Martin Rodriguez	CALESITAS	20/11/2017
1073	Importe Fijo	600,00	EE05971942/2013 Aún no instalada	CALESITA PLAZA CIUDAD DE BANFF	SR CARLOS ENRIQUE ZUÑIGA	Plaza Ciudad de Banff	CALESITAS	14/11/2018
1074	Importe Fijo	1.200,00	EE-7361955/2014	CALESITA PLAZA MAFALDA	SR ANTONIO PEDRO BARCHUK	Plaza Mafalda	CALESITAS	4/12/2018
1075	Importe Fijo	1.200,00	EE-7363003/2014	CALESITA PLAZA MONTECASTRO	SRA INDIANA IZQUIERDO	Plaza Montecastro	CALESITAS	22/11/2018
1076	Importe Fijo 	600,00	EE-7363537/2014 Aún no instalada ir•-_,r)i,i_ri7cus-r,_1_ _ncicome	CALESITA PASEO RAMIREZ	SR ENRIQUE FLORES	Paseo Ramirez	CALESITAS	26/11/2018
1077	Importe Fijo	1.200,00	EE-7362488/2014	#N/A	#N/A	#N/A	#N/A	#N/A
1078	Contraprestación por realización de obra	Contraprestación por realización de obra	Leyes Nros. 4348 y 4476. Adjudicado mediante Resolución N°2013-983-MDEGC	#N/A	#N/A	#N/A	#N/A	#N/A
1079	Importe Fijo	0,00	Permiso Ley 3399	Predio Bajo Autopista BsAs - La Plata	Silos Areneros de Buenos Aires SAC	Pedro de Mendoza entre Caffarena y Suarez	VARIOS	31/09//2014
1080	Contraprestación por realización de obra	Contraprestación por realización de obra	Permiso Ley 3399 - En proceso de devolución	Predio Bajo Autopista Buenos Aires - La Plata	Hector Fliter - Guido Wainstein	Pedro de Mendoza entre Gualeguay y B. Perez Galdos	VARIOS	31/09//2014
1081	Gratuitos Asoc. Civiles	Gratuitos Asoc. Civiles	Ordenanza 47.486 y 48.623. Acta entrega del predio de fecha 5/6/1996 por ende el vencimiento operará 5/6/2016 Decreto 623/GCBA/2009 revocó. Autos "Asociación Civil Florentino Ameghino y otros c/GCBA sobre Amparo Exp 34960/0" Decreto 999/09 suspendió la eiecución	#N/A	#N/A	#N/A	#N/A	#N/A
1082	Contrapestación por realización de obra	Contrapestación por realización de obra	Permiso Ley 3399	#N/A	#N/A	#N/A	#N/A	#N/A
1083	Contraprestación por realización de obra	Contraprestación por realización de obra	Permiso Ley 3399	#N/A	#N/A	#N/A	#N/A	#N/A
1084	Importe Variable	45.600,00	Permiso Ley 3399. Licitación pendiente por realización de obras. Canon en proceso de readecuación	#N/A	#N/A	#N/A	#N/A	#N/A
1085	Importe Fijo	12.000,00	Permiso Ley 3399. EX201408460052-MGEYADGCONC	ANTENA EN TORRE ESPACIAL DEL PARQUE DE LA CIUDAD	RADIO PANDA S.R.L.	PARQUE DE LA CIUDAD	VARIOS	20/4/2012
1086	Importe Fijo	1.000,00	Permiso Ley 3399 EX2014-08460052-MGEYADGCONC	ANTENA EN TORRE ESPACIAL DEL PARQUE DE LA CIUDAD	RADIO PANDA S.R.L.	PARQUE DE LA CIUDAD	VARIOS	20/4/2012
1087	Importe Fijo	4.000,00	Permiso Ley 3399. Con proyecto de desocupación	#N/A	#N/A	#N/A	#N/A	#N/A
1090	Importe Fijo	95.000,00	Finalizadas las obras acordadas, un Acta de Inicio de Explotación Comercial determinará la iniciación de la explotación	#N/A	#N/A	#N/A	#N/A	#N/A
1091	Importe Fijo	28.000,00	Pliegos Licitac. Aprobados por Decreto 594/12	#N/A	#N/A	#N/A	#N/A	#N/A
1092	Gratuitos a Cooperadoras	Gratuitos a Cooperadoras	Ordenanza 35514 IF-2015-07960854- -DGCONC	#N/A	#N/A	#N/A	#N/A	#N/A
1093	Gratuitos a Organismos Oficiales	Gratuitos a Organismos Oficiales	Afectado a Organismos Oficiales	BAJO AUTOPISTA 1 - 118	GEA 8 S.A.	ENTRE RIOS-CBTE. DE LOS POZOS	PLAYAS DE ESTACIONAMIENTO	hasta licitacion o subasta
